order_id,order_date,region,customer_id,product,amount
1,2026-01-11,APAC,50,Sprocket,919.55
2,2026-01-28,LATAM,2,Doodad,614.38
3,2026-03-19,APAC,48,Gizmo,819.76
4,2026-01-07,EU,182,Gizmo,738.57
5,2026-02-20,NA,38,Widget,858.71
6,2026-01-14,APAC,23,Widget,201.39
7,2026-03-06,NA,8,Gizmo,173.31
8,2026-01-13,EU,134,Gizmo,501.29
9,2026-01-25,APAC,5,Gizmo,67.19
10,2026-01-27,APAC,90,Gizmo,430.86
11,2026-01-14,EU,145,Widget,907.10
12,2026-03-07,LATAM,105,Widget,471.84
13,2026-02-18,NA,16,Widget,149.76
14,2026-02-15,EU,112,Widget,489.33
15,2026-01-08,LATAM,12,Gizmo,686.73
16,2026-01-18,APAC,59,Widget,400.49
17,2026-02-07,EU,65,Sprocket,619.12
18,2026-03-04,NA,162,Doodad,248.47
19,2026-02-21,LATAM,71,Gizmo,492.14
20,2026-03-26,LATAM,163,Widget,238.43
21,2026-03-19,EU,172,Gadget,395.46
22,2026-01-21,NA,23,Sprocket,31.09
23,2026-02-23,APAC,122,Doodad,176.71
24,2026-01-23,LATAM,114,Doodad,163.59
25,2026-02-02,APAC,162,Doodad,835.22
26,2026-02-02,EU,35,Widget,510.55
27,2026-03-27,APAC,158,Gizmo,996.59
28,2026-03-11,LATAM,72,Sprocket,456.66
29,2026-03-14,LATAM,100,Gizmo,427.33
30,2026-01-06,NA,154,Sprocket,165.89
31,2026-01-18,NA,33,Sprocket,372.52
32,2026-02-19,NA,53,Sprocket,754.38
33,2026-01-07,LATAM,18,Gadget,218.03
34,2026-02-16,EU,142,Gadget,930.08
35,2026-02-22,APAC,84,Doodad,29.44
36,2026-01-16,APAC,132,Widget,971.59
37,2026-02-07,EU,136,Sprocket,337.12
38,2026-03-16,EU,104,Gizmo,771.55
39,2026-03-01,EU,121,Widget,828.03
40,2026-01-19,NA,4,Gizmo,468.87
41,2026-03-20,LATAM,96,Widget,588.50
42,2026-02-28,EU,137,Sprocket,421.92
43,2026-03-16,LATAM,31,Gizmo,592.79
44,2026-01-02,APAC,107,Widget,101.96
45,2026-02-01,NA,22,Doodad,852.13
46,2026-03-21,EU,65,Widget,263.49
47,2026-02-02,NA,77,Gizmo,550.67
48,2026-03-02,NA,117,Gadget,521.86
49,2026-01-22,LATAM,14,Gadget,849.71
50,2026-03-24,NA,177,Gadget,258.60
51,2026-03-19,APAC,76,Gizmo,121.72
52,2026-02-27,APAC,40,Doodad,856.07
53,2026-01-24,EU,83,Sprocket,396.01
54,2026-02-27,NA,122,Gadget,884.64
55,2026-01-06,NA,143,Doodad,912.83
56,2026-01-19,APAC,76,Doodad,787.84
57,2026-03-10,EU,158,Gadget,242.28
58,2026-02-11,NA,26,Gizmo,153.16
59,2026-01-25,EU,9,Widget,932.38
60,2026-02-01,APAC,21,Doodad,523.12
61,2026-01-14,LATAM,94,Sprocket,921.88
62,2026-01-10,LATAM,197,Gizmo,888.59
63,2026-02-09,LATAM,36,Doodad,352.56
64,2026-02-12,NA,33,Gadget,248.51
65,2026-02-15,LATAM,45,Sprocket,435.61
66,2026-01-10,LATAM,189,Sprocket,761.38
67,2026-03-01,NA,7,Sprocket,811.61
68,2026-01-10,NA,1,Gizmo,755.82
69,2026-01-22,APAC,47,Sprocket,52.77
70,2026-03-15,LATAM,109,Doodad,150.59
71,2026-02-01,APAC,22,Sprocket,975.36
72,2026-02-03,EU,69,Sprocket,611.55
73,2026-02-06,APAC,154,Gadget,417.59
74,2026-03-25,APAC,33,Doodad,149.49
75,2026-03-17,NA,146,Sprocket,96.74
76,2026-03-11,LATAM,106,Gizmo,505.83
77,2026-03-11,LATAM,68,Widget,575.97
78,2026-02-11,LATAM,70,Gadget,41.21
79,2026-02-05,NA,13,Widget,342.23
80,2026-02-05,LATAM,16,Widget,690.36
81,2026-01-19,NA,138,Gizmo,754.23
82,2026-03-07,APAC,147,Gizmo,882.51
83,2026-02-14,EU,121,Doodad,472.09
84,2026-03-18,APAC,162,Sprocket,976.88
85,2026-03-18,EU,152,Sprocket,852.96
86,2026-01-09,EU,56,Gizmo,486.94
87,2026-01-28,NA,21,Gizmo,864.56
88,2026-01-26,APAC,9,Widget,616.70
89,2026-03-18,LATAM,153,Gadget,517.96
90,2026-02-13,APAC,162,Sprocket,877.84
91,2026-03-20,NA,148,Sprocket,748.81
92,2026-01-08,EU,62,Gadget,855.73
93,2026-01-25,LATAM,10,Widget,571.65
94,2026-01-25,NA,25,Doodad,425.61
95,2026-03-19,NA,135,Widget,148.60
96,2026-02-25,LATAM,193,Gadget,992.54
97,2026-02-21,LATAM,1,Gadget,11.29
98,2026-03-13,APAC,75,Sprocket,475.09
99,2026-02-22,EU,20,Gizmo,534.11
100,2026-02-19,EU,133,Gadget,936.14
101,2026-01-02,APAC,37,Widget,640.02
102,2026-03-13,LATAM,146,Sprocket,730.51
103,2026-02-17,NA,60,Doodad,508.07
104,2026-01-03,NA,50,Sprocket,392.19
105,2026-02-22,NA,100,Gadget,956.61
106,2026-02-25,APAC,11,Gadget,394.07
107,2026-03-06,EU,189,Doodad,918.95
108,2026-01-14,NA,140,Sprocket,620.33
109,2026-02-05,LATAM,32,Sprocket,427.27
110,2026-02-10,EU,155,Gadget,782.84
111,2026-01-05,APAC,118,Gizmo,311.01
112,2026-01-10,EU,84,Widget,658.73
113,2026-02-06,EU,15,Sprocket,977.19
114,2026-03-05,APAC,183,Widget,312.10
115,2026-02-09,EU,58,Widget,428.12
116,2026-02-23,EU,171,Sprocket,396.89
117,2026-02-06,APAC,5,Gadget,504.79
118,2026-03-28,EU,74,Widget,754.59
119,2026-03-06,APAC,99,Sprocket,474.67
120,2026-01-23,NA,99,Sprocket,735.96
121,2026-02-26,LATAM,36,Widget,92.14
122,2026-01-02,LATAM,129,Sprocket,688.18
123,2026-03-15,NA,96,Sprocket,53.71
124,2026-02-15,LATAM,18,Gizmo,895.45
125,2026-03-10,EU,77,Gizmo,834.09
126,2026-02-23,EU,167,Doodad,449.69
127,2026-02-05,NA,143,Gizmo,817.75
128,2026-02-18,EU,144,Widget,828.35
129,2026-01-10,NA,54,Gadget,425.63
130,2026-02-09,LATAM,163,Doodad,535.00
131,2026-03-02,LATAM,112,Gizmo,506.35
132,2026-01-05,EU,19,Gizmo,187.04
133,2026-02-21,EU,165,Widget,319.79
134,2026-01-02,LATAM,97,Gadget,752.82
135,2026-03-25,LATAM,168,Doodad,991.42
136,2026-01-06,LATAM,95,Doodad,806.48
137,2026-03-13,NA,87,Sprocket,578.80
138,2026-01-13,NA,65,Gadget,658.44
139,2026-01-15,EU,82,Gizmo,145.41
140,2026-03-25,APAC,97,Sprocket,332.69
141,2026-02-06,APAC,166,Doodad,47.88
142,2026-02-01,APAC,20,Widget,223.08
143,2026-02-22,APAC,42,Gizmo,252.27
144,2026-02-09,EU,105,Gizmo,876.54
145,2026-02-06,LATAM,70,Gizmo,33.47
146,2026-03-19,APAC,200,Widget,238.26
147,2026-03-17,NA,45,Sprocket,121.27
148,2026-01-26,LATAM,165,Gadget,653.04
149,2026-03-06,LATAM,116,Sprocket,182.30
150,2026-01-28,LATAM,21,Doodad,244.95
151,2026-03-06,APAC,89,Gizmo,807.79
152,2026-01-25,EU,182,Sprocket,3.04
153,2026-03-06,APAC,67,Sprocket,626.87
154,2026-03-25,EU,85,Doodad,285.73
155,2026-01-21,APAC,23,Gadget,105.61
156,2026-02-03,APAC,4,Widget,386.17
157,2026-02-09,APAC,70,Sprocket,297.94
158,2026-03-02,APAC,22,Doodad,110.15
159,2026-03-20,APAC,173,Gadget,228.38
160,2026-01-22,NA,127,Widget,767.56
161,2026-01-15,EU,2,Sprocket,170.04
162,2026-01-19,LATAM,104,Gadget,52.72
163,2026-03-16,LATAM,69,Gizmo,944.62
164,2026-01-26,EU,74,Gadget,132.08
165,2026-03-01,APAC,42,Gadget,547.21
166,2026-02-18,LATAM,11,Sprocket,192.89
167,2026-02-07,APAC,114,Gadget,499.73
168,2026-03-22,NA,175,Gadget,196.82
169,2026-01-25,EU,34,Sprocket,44.01
170,2026-01-28,NA,100,Gadget,394.18
171,2026-03-07,EU,127,Widget,319.97
172,2026-01-11,NA,67,Gadget,771.78
173,2026-03-05,NA,35,Widget,442.68
174,2026-01-04,LATAM,31,Doodad,95.88
175,2026-01-20,EU,73,Sprocket,374.91
176,2026-03-17,APAC,99,Sprocket,396.69
177,2026-01-10,LATAM,82,Gadget,347.74
178,2026-01-19,LATAM,51,Widget,677.86
179,2026-03-17,LATAM,119,Gizmo,801.65
180,2026-01-08,NA,118,Doodad,221.62
181,2026-03-25,APAC,51,Sprocket,507.53
182,2026-03-11,NA,197,Gizmo,553.00
183,2026-03-25,NA,46,Gizmo,474.36
184,2026-02-04,APAC,14,Widget,282.58
185,2026-01-17,APAC,15,Sprocket,912.52
186,2026-02-21,LATAM,102,Gizmo,179.23
187,2026-02-06,APAC,131,Gadget,139.86
188,2026-02-02,APAC,131,Gizmo,665.29
189,2026-02-25,APAC,138,Gizmo,976.25
190,2026-03-06,NA,52,Gizmo,982.35
191,2026-02-06,NA,176,Gizmo,133.48
192,2026-03-17,APAC,83,Sprocket,25.66
193,2026-01-03,EU,7,Gizmo,118.61
194,2026-03-14,NA,176,Gadget,996.87
195,2026-03-15,NA,166,Gadget,710.79
196,2026-03-22,NA,99,Widget,651.20
197,2026-02-21,NA,100,Gizmo,815.10
198,2026-02-28,NA,93,Widget,844.88
199,2026-01-04,LATAM,97,Widget,191.38
200,2026-01-27,LATAM,183,Doodad,537.82
201,2026-02-22,APAC,178,Doodad,621.32
202,2026-03-11,APAC,87,Doodad,554.75
203,2026-01-16,EU,6,Gadget,755.69
204,2026-02-23,LATAM,42,Sprocket,671.11
205,2026-03-28,EU,179,Widget,925.83
206,2026-02-02,EU,108,Doodad,213.11
207,2026-02-08,APAC,176,Gadget,255.94
208,2026-02-12,NA,101,Doodad,308.59
209,2026-03-27,NA,95,Sprocket,601.30
210,2026-02-07,NA,126,Gizmo,914.07
211,2026-01-17,APAC,107,Gadget,227.97
212,2026-03-25,NA,31,Gizmo,891.79
213,2026-02-17,NA,96,Gadget,902.10
214,2026-02-15,EU,35,Doodad,106.90
215,2026-02-14,APAC,39,Sprocket,752.86
216,2026-03-04,APAC,110,Gizmo,52.38
217,2026-02-27,APAC,161,Gizmo,384.66
218,2026-01-27,NA,134,Gizmo,805.31
219,2026-03-09,NA,131,Doodad,459.53
220,2026-01-10,NA,147,Gadget,74.96
221,2026-01-09,EU,196,Gizmo,201.64
222,2026-03-07,EU,195,Doodad,417.78
223,2026-02-18,APAC,189,Gizmo,454.02
224,2026-03-08,EU,157,Gadget,205.76
225,2026-01-23,NA,15,Doodad,838.37
226,2026-01-28,NA,72,Doodad,410.08
227,2026-02-06,APAC,44,Sprocket,739.00
228,2026-01-06,LATAM,115,Widget,938.73
229,2026-01-19,NA,179,Widget,768.57
230,2026-01-21,NA,195,Gizmo,516.69
231,2026-03-24,NA,196,Doodad,887.57
232,2026-03-03,EU,84,Gizmo,183.75
233,2026-01-18,NA,73,Gizmo,763.99
234,2026-01-03,APAC,39,Gadget,235.89
235,2026-03-11,LATAM,52,Sprocket,599.73
236,2026-03-13,LATAM,34,Gadget,345.72
237,2026-02-05,NA,28,Widget,660.11
238,2026-02-25,LATAM,92,Sprocket,8.25
239,2026-02-14,LATAM,166,Sprocket,246.66
240,2026-01-20,APAC,58,Sprocket,281.91
241,2026-03-19,NA,56,Doodad,754.55
242,2026-02-25,NA,54,Sprocket,714.18
243,2026-02-16,APAC,192,Doodad,428.21
244,2026-01-18,APAC,87,Gizmo,887.14
245,2026-03-07,LATAM,76,Gadget,643.88
246,2026-01-16,EU,14,Widget,559.99
247,2026-03-26,NA,18,Doodad,370.80
248,2026-01-06,EU,88,Widget,611.48
249,2026-03-07,EU,175,Gadget,705.44
250,2026-02-08,LATAM,191,Sprocket,415.59
251,2026-03-02,LATAM,64,Sprocket,204.72
252,2026-01-05,NA,22,Sprocket,30.51
253,2026-03-21,APAC,189,Doodad,354.92
254,2026-02-22,EU,193,Gizmo,334.66
255,2026-03-05,LATAM,74,Widget,308.47
256,2026-02-15,EU,69,Doodad,438.23
257,2026-02-04,NA,180,Sprocket,89.57
258,2026-01-15,LATAM,99,Gizmo,600.72
259,2026-01-21,EU,180,Doodad,348.58
260,2026-01-10,APAC,39,Sprocket,692.60
261,2026-03-02,NA,168,Gizmo,20.09
262,2026-01-19,LATAM,87,Sprocket,565.48
263,2026-02-21,EU,181,Sprocket,575.94
264,2026-03-07,APAC,187,Widget,361.70
265,2026-01-24,APAC,136,Gizmo,354.35
266,2026-03-16,EU,181,Widget,508.27
267,2026-01-04,EU,57,Gizmo,821.61
